# Transcriptionist v3 - 核心依赖
# 安装命令: pip install -r requirements.txt

# ============================================================
# 数据库
# ============================================================
SQLAlchemy>=2.0.0
alembic>=1.12.0

# ============================================================
# 音频处理
# ============================================================
mutagen>=1.47.0          # 音频元数据提取（参考Quod Libet）
soundfile>=0.12.0        # 音频文件读写
pygame>=2.5.0            # 音频播放
pyloudnorm>=0.1.1        # 响度标准化

# ============================================================
# AI/机器学习
# ============================================================
numpy>=1.24.0            # 数值计算基础
scikit-learn>=1.3.0      # 音频分类、聚类
librosa>=0.10.0          # 音频分析（波形、频谱）

# ============================================================
# 网络/异步
# ============================================================
aiohttp>=3.9.0           # 异步HTTP（Freesound API）
aiofiles>=23.0.0         # 异步文件操作

# ============================================================
# 工具库
# ============================================================
watchdog>=3.0.0          # 文件系统监控
pydantic>=2.0.0          # 数据验证
pydantic-settings>=2.0.0 # 配置管理
